0,0.8187,b"b'2014-01-",1
1,0.1281,b"b'2014-01-",0
2,0.6789,b"b'2014-11-",0
3,0.0200,b"b'2014-01-",0
4,0.6683,b"b'2014-12-",0
5,0.7507,b"b'2014-04-",1
6,0.6294,b"b'2014-04-",0
7,0.1746,b"b'2014-11-",0
8,0.4365,b"b'2014-11-",0
9,0.5553,b"b'2014-03-",0
10,0.4874,b"b'2014-02-",0
11,0.8895,b"b'2014-05-",1
12,0.9409,b"b'2014-10-",1
13,0.7707,b"b'2014-05-",1
14,0.6959,b"b'2014-01-",0
15,0.4425,b"b'2014-11-",0
16,0.1863,b"b'2014-03-",0
17,0.2159,b"b'2014-06-",0
18,0.1253,b"b'2014-08-",0
19,0.8648,b"b'2014-09-",1
20,0.3216,b"b'2014-01-",0
21,0.8072,b"b'2014-03-",1
22,0.0161,b"b'2014-11-",0
23,0.3374,b"b'2014-11-",0
24,0.1928,b"b'2014-11-",0
25,0.6798,b"b'2014-02-",0
26,0.1904,b"b'2014-04-",0
27,0.7158,b"b'2014-06-",0
28,0.1640,b"b'2014-02-",0
29,0.0967,b"b'2014-01-",0
30,0.3688,b"b'2014-08-",0
31,0.9454,b"b'2014-08-",1
32,0.2238,b"b'2014-01-",0
33,0.5028,b"b'2014-11-",0
34,0.9417,b"b'2014-04-",1
35,0.7198,b"b'2014-10-",0
36,0.0506,b"b'2014-09-",0
37,0.7863,b"b'2014-07-",1
38,0.6789,b"b'2014-06-",0
39,0.7678,b"b'2014-12-",1
40,0.1206,b"b'2014-06-",0
41,0.3706,b"b'2014-11-",0
42,0.3729,b"b'2014-06-",0
43,0.6328,b"b'2014-11-",0
44,0.2053,b"b'2014-10-",0
45,0.1670,b"b'2014-09-",0
46,0.9319,b"b'2014-06-",1
47,0.1529,b"b'2014-03-",0
48,0.4556,b"b'2014-10-",0
49,0.4497,b"b'2014-05-",0
50,0.3121,b"b'2014-09-",0
51,0.8128,b"b'2014-01-",1
52,0.9904,b"b'2014-11-",1
53,0.8956,b"b'2014-09-",1
54,0.5706,b"b'2014-12-",0
55,0.7407,b"b'2014-01-",0
56,0.3571,b"b'2014-12-",0
57,0.1531,b"b'2014-12-",0
58,0.3943,b"b'2014-09-",0
59,0.3478,b"b'2014-09-",0
60,0.3339,b"b'2014-02-",0
61,0.5452,b"b'2014-03-",0
62,0.9675,b"b'2014-05-",1
63,0.0392,b"b'2014-03-",0
64,0.5360,b"b'2014-08-",0
65,0.1436,b"b'2014-09-",0
66,0.8695,b"b'2014-11-",1
67,0.0001,b"b'2014-01-",0
68,0.6896,b"b'2014-04-",0
69,0.7991,b"b'2014-02-",1
70,0.9283,b"b'2014-11-",1
71,0.0748,b"b'2014-04-",0
72,0.5446,b"b'2014-08-",0
73,0.7329,b"b'2014-03-",0
74,0.8361,b"b'2014-08-",1
75,0.6859,b"b'2014-11-",0
76,0.5694,b"b'2014-06-",0
77,0.1695,b"b'2014-01-",0
78,0.3870,b"b'2014-11-",0
79,0.9906,b"b'2014-05-",1
80,0.0624,b"b'2014-12-",0
81,0.4255,b"b'2014-03-",0
82,0.0807,b"b'2014-05-",0
83,0.0063,b"b'2014-07-",0
84,0.4647,b"b'2014-07-",0
85,0.0468,b"b'2014-08-",0
86,0.6468,b"b'2014-01-",0
87,0.7308,b"b'2014-10-",0
88,0.3449,b"b'2014-03-",0
89,0.8955,b"b'2014-07-",1
90,0.2822,b"b'2014-05-",0
91,0.9273,b"b'2014-06-",1
92,0.7204,b"b'2014-03-",0
93,0.4944,b"b'2014-02-",0
94,0.9206,b"b'2014-11-",1
95,0.0998,b"b'2014-07-",0
96,0.3154,b"b'2014-09-",0
97,0.5800,b"b'2014-10-",0
98,0.6797,b"b'2014-07-",0
99,0.3497,b"b'2014-08-",0
100,0.2165,b"b'2014-11-",0
101,0.2923,b"b'2014-05-",0
102,0.4427,b"b'2014-12-",0
103,0.0502,b"b'2014-04-",0
104,0.1830,b"b'2014-12-",0
105,0.8756,b"b'2014-03-",1
106,0.8026,b"b'2014-11-",1
107,0.6121,b"b'2014-09-",0
108,0.1337,b"b'2014-12-",0
109,0.2011,b"b'2014-03-",0
